region,title,url,publish_date,source
Latin_America,Who is running Venezuela after US forces seized Maduro?,https://www.bbc.com/news/articles/crmlz7r0zrxo,2026-01-03,bbc.com
Latin_America,Trump confirma la captura de Maduro tras ataque estadounidense en Venezuela,https://www.latecla.info/163877-donald-trump-confirma-la-captura-de-nicols-maduro-tras-ataque-estadounidense-en-venezuela,2026-01-03,latecla.info
Latin_America,"Trump: ""EEUU gobernará Venezuela hasta que logremos una transición segura""",https://www.latecla.info/163891-donald-trump-eeuu-gobernar-venezuela-hasta-que-logremos-una-transicin-segura-y-nacional,2026-01-03,latecla.info
Latin_America,Román Rodríguez de Nueva Canarias: Trump es un peligro para la humanidad,https://www.soldelsurtenerife.com/opinion/juan-santana/roman-rodriguez-nueva-canarias-trump-es-peligro-humanidad/20260106131858101733.html,2026-01-06,soldelsurtenerife.com
Latin_America,"Governo brasileiro diz que fronteira com Venezuela segue aberta e ""tranquila""",https://www.metropoles.com/brasil/governo-reuniao-emergencia-eua-venezuela,2026-01-03,metropoles.com
Latin_America,"Quem é Cilia Flores, esposa de Maduro e também capturada pelos EUA",https://www.metropoles.com/mundo/quem-e-cilia-flores-esposa-de-maduro-e-tambem-capturada-pelos-eua,2026-01-03,metropoles.com
Latin_America,Governo de Roraima diz estar de prontidão na fronteira com Venezuela,https://www.metropoles.com/mundo/governo-de-roraima-diz-estar-de-prontidao-na-fronteira-com-venezuela,2026-01-03,metropoles.com
Latin_America,"Oposição da Venezuela diz que captura de Maduro foi ""negociada""",https://www.metropoles.com/mundo/oposicao-da-venezuela-diz-que-captura-de-maduro-foi-negociada,2026-01-03,metropoles.com
Latin_America,Suprema Corte ordena que vice de Maduro assuma presidência,https://www.metropoles.com/mundo/venezuela-suprema-corte-ordena-que-vice-de-maduro-assuma-presidencia,2026-01-04,metropoles.com
Latin_America,Ataque EUA à Venezuela: preço do petróleo pode cair? Entenda,https://www.metropoles.com/negocios/ataque-eua-a-venezuela-preco-do-petroleo-pode-cair-entenda,2026-01-03,metropoles.com
Latin_America,Chanceler da Venezuela conversa com Mauro Vieira após ataque dos EUA,https://www.metropoles.com/mundo/chanceler-da-venezuela-conversa-com-mauro-vieira-apos-ataque-dos-eua,2026-01-03,metropoles.com
Latin_America,Venezuela: líderes do governo criticam ação e citam interesses dos EUA,https://www.metropoles.com/brasil/lider-do-pt-na-camara-repudia-ataque-na-venezuela-e-pede-acao-da-onu,2026-01-03,metropoles.com
Latin_America,América Latina e Caribe fazem reunião emergencial após ataque dos EUA,https://www.metropoles.com/mundo/venezuela-al-e-caribe-fazem-reuniao-emergencial-apos-ataque-dos-eua,2026-01-04,metropoles.com
Latin_America,"Gleisi critica Tarcísio: ""É muito cinismo para um bolsonarista só""",https://www.metropoles.com/brasil/gleisi-critica-tarcisio-e-muito-cinismo-para-um-bolsonarista-so,2026-01-04,metropoles.com
Latin_America,Governo Lula fará nova reunião sobre ataque dos EUA à Venezuela,https://www.metropoles.com/brasil/governo-lula-fara-nova-reuniao-sobre-ataque-dos-eua-a-venezuela,2026-01-03,metropoles.com
Latin_America,Maduro deve ser transferido para a violenta “prisão dos famosos” de NY,https://www.metropoles.com/mundo/maduro-deve-ser-transferido-para-a-violenta-prisao-dos-famosos-de-ny,2026-01-04,metropoles.com
Latin_America,Venezuela: Exército brasileiro deve reforçar acolhimento a refugiados,https://www.metropoles.com/brasil/venezuela-exercito-brasileiro-deve-reforcar-acolhimento-a-refugiados,2026-01-03,metropoles.com
Latin_America,Ucrânia reage à captura de Maduro e condena regime chavista,https://www.metropoles.com/mundo/ucrania-captura-maduro,2026-01-03,metropoles.com
Latin_America,"Trump: ""Toda a capacidade militar venezuelana ficou sem nenhum poder""",https://www.metropoles.com/mundo/trump-toda-a-capacidade-militar-venezuelana-ficou-sem-nenhum-poder,2026-01-03,metropoles.com
Latin_America,Artistas venezuelanos comemoram captura de Maduro após ataque dos EUA,https://www.metropoles.com/celebridades/artistas-venezuelanos-se-pronunciam-apos-ataque-dos-eua,2026-01-03,metropoles.com
Latin_America,Nikolas e youtuber da esquerda trocam ofensas após montagem com Lula,https://www.metropoles.com/colunas/paulo-cappelli/nikolas-e-youtuber-da-esquerda-trocam-ofensas-apos-montagem-com-lula,2026-01-04,metropoles.com
Latin_America,Governo Lula convoca reunião de emergência após Trump capturar Maduro,https://www.metropoles.com/colunas/igor-gadelha/governo-lula-convoca-reuniao-de-emergencia-apos-trump-capturar-maduro,2026-01-03,metropoles.com
Latin_America,Venezuelanos em Boa Vista ocupam praça e comemoram prisão de Maduro,https://www.metropoles.com/brasil/venezuelanos-em-boa-vista-ocupam-praca-e-comemoram-prisao-de-maduro,2026-01-04,metropoles.com
Latin_America,Conflitos e negociações no Oriente Médio marcaram gestão Trump em 2025,https://www.metropoles.com/mundo/conflitos-e-negociacoes-no-oriente-medio-marcaram-gestao-trump-em-2025,2026-01-04,metropoles.com
Latin_America,"Trump diz que assistiu captura de Maduro ao vivo como ""programa de TV""",https://www.metropoles.com/mundo/trump-assistiu-captura-maduro-tv,2026-01-03,metropoles.com
Latin_America,"Netanyahu elogia Trump e cita América Latina no ""eixo americano""",https://www.metropoles.com/mundo/netanyahu-elogia-trump-e-cita-america-latina-no-eixo-americano,2026-01-04,metropoles.com
Latin_America,Donald Trump ha atacado a siete países desde que volvió a la presidencia de EE.UU.,https://www.larepublica.co/globoeconomia/donald-trump-ha-atacado-a-siete-paises-desde-que-volvio-a-la-presidencia-de-ee-uu-4338559,2026-01-03,larepublica.co
Latin_America,"Venezuela, Arabia Saudita e Iran, los países con las mayores reservas de petróleo",https://www.larepublica.co/globoeconomia/venezuela-arabia-saudita-e-iran-los-paises-con-las-mayores-reservas-de-petroleo-4338561,2026-01-03,larepublica.co
Latin_America,China defende reunião de emergência na ONU sobre EUA x Venezuela,https://www.metropoles.com/mundo/china-defende-reuniao-de-emergencia-na-onu-sobre-eua-x-venezuela,2026-01-05,metropoles.com
Latin_America,Nikolas acusa esquerda de ditar reação de venezuelanos quanto a Maduro,https://www.metropoles.com/brasil/nikolas-acusa-esquerda-de-ditar-reacao-de-venezuelanos-quanto-a-maduro,2026-01-04,metropoles.com
Latin_America,"Cantor gospel reage à fala de Lula sobre Nicolás Maduro: ""O próximo""",https://www.metropoles.com/celebridades/cantor-gospel-reage-a-fala-de-lula-sobre-nicolas-maduro-o-proximo,2026-01-06,metropoles.com
Latin_America,"França não aprova ""método"" para capturar Maduro, diz Macron em reunião",https://www.metropoles.com/mundo/franca-nao-aprova-metodo-para-capturar-maduro-diz-macron-em-reuniao,2026-01-05,metropoles.com
Latin_America,Dólar recua e Bolsa sobe forte com crise na Venezuela em segundo plano,https://www.metropoles.com/negocios/dolar-cambio-ibovespa-moeda-mercados-bolsa-cotacoes-fechamento,2026-01-06,metropoles.com
Latin_America,Venezuela: os fatos que levaram Trump a recusar apoio a María Corina,https://www.metropoles.com/colunas/mario-sabino/venezuela-os-fatos-que-levaram-trump-a-recusar-apoio-a-maria-corina,2026-01-06,metropoles.com
Latin_America,Trump publica meme ironizando captura de Nicolás Maduro,https://www.metropoles.com/viralizou/trump-publica-meme-ironizando-captura-de-nicolas-maduro,2026-01-04,metropoles.com
Latin_America,Defesa diz que esposa de Maduro foi ferida durante captura pelos EUA,https://www.metropoles.com/mundo/defesa-maduro-cilia-flores-ferida-captura,2026-01-05,metropoles.com
Latin_America,"""Venezuela não irá se render aos EUA"", diz filho de Maduro",https://www.metropoles.com/mundo/venezuela-nao-ira-se-render-aos-eua-diz-filho-de-maduro,2026-01-05,metropoles.com
Latin_America,"""Não estamos ocupando a Venezuela"", diz os EUA na ONU",https://www.metropoles.com/mundo/nao-estamos-ocupando-a-venezuela-diz-os-eua-na-onu,2026-01-05,metropoles.com
Latin_America,Presídio onde Maduro está já teve brasileiro famoso preso; saiba quem,https://www.metropoles.com/mundo/presidio-onde-maduro-esta-ja-teve-brasileiro-famoso-preso-saiba-quem,2026-01-06,metropoles.com
Latin_America,Ações de petrolíferas dos EUA disparam após intervenção na Venezuela,https://www.metropoles.com/negocios/acoes-de-petroliferas-dos-eua-disparam-apos-intervencao-na-venezuela,2026-01-05,metropoles.com
Latin_America,"Ministro faz ronda em Caracas após captura de Maduro: ""Leais, sempre""",https://www.metropoles.com/mundo/ministro-faz-ronda-em-caracas-apos-captura-de-maduro-leais-sempre,2026-01-06,metropoles.com
Latin_America,"Trump capturou Maduro, mas erra ao transigir com ditadura na Venezuela",https://www.metropoles.com/colunas/mario-sabino/trump-capturou-maduro-mas-erra-ao-transigir-com-ditadura-na-venezuela,2026-01-05,metropoles.com
Latin_America,Petro diz que voltará “a pegar em armas” se os EUA invadirem a Colômbia,https://www.metropoles.com/mundo/petro-diz-que-voltara-a-pegar-em-armas-se-os-eua-invadirem-a-colombia,2026-01-06,metropoles.com
Latin_America,Por que o petróleo da Venezuela é tão estratégico para os EUA?,https://www.metropoles.com/mundo/por-que-o-petroleo-da-venezuela-e-tao-estrategico-para-os-eua,2026-01-06,metropoles.com
Latin_America,"Preterida, Nobel da Paz agradece a Trump por ""libertar a Venezuela""",https://www.metropoles.com/mundo/preterida-nobel-da-paz-agradece-a-trump-por-libertar-a-venezuela,2026-01-05,metropoles.com
Latin_America,Presidente da Câmara dos EUA descarta envio de tropas à Venezuela,https://www.metropoles.com/mundo/presidente-da-camara-dos-eua-descarta-envio-de-tropas-a-venezuela,2026-01-06,metropoles.com
Latin_America,"""Inferno na Terra"": conheça ""prisão dos famosos"" onde está Maduro",https://www.metropoles.com/mundo/inferno-na-terra-conheca-prisao-dos-famosos-onde-esta-maduro,2026-01-05,metropoles.com
Latin_America,Prêmie da Groenlândia condena nova ameaça de Trump por anexação,https://www.metropoles.com/mundo/premie-da-groenlandia-condena-nova-ameaca-de-trump-por-anexacao,2026-01-05,metropoles.com
Latin_America,Quem é o padre que citou Trump e causou tensão durante missa em Goiás,https://www.metropoles.com/colunas/mirelle-pinheiro/fala-de-padre-sobre-trump-e-maduro-causa-tensao-durante-missa-em-goias,2026-01-06,metropoles.com
Latin_America,O que a Defesa respondeu a deputados sobre o conflito EUA-Venezuela,https://www.metropoles.com/colunas/igor-gadelha/o-que-a-defesa-respondeu-a-deputados-sobre-o-conflito-eua-venezuela,2026-01-05,metropoles.com
Latin_America,"Brasil critica EUA após ataque à Venezuela: ""Cruza linha inaceitável""",https://www.metropoles.com/mundo/brasil-critica-eua-onu-venezuela,2026-01-05,metropoles.com
Latin_America,"""Este é nosso hemisfério"", diz Rubio após ação dos EUA na Venezuela",https://www.metropoles.com/mundo/este-e-nosso-hemisferio-diz-rubio-apos-acao-dos-eua-na-venezuela,2026-01-05,metropoles.com
Latin_America,"Colômbia: Petro pede à população que ""tome o poder"" em caso de invasão",https://www.metropoles.com/mundo/petro-pede-a-populacao-da-colombia-tome-o-poder-em-caso-de-invasao,2026-01-05,metropoles.com
Latin_America,"Trump sobre Maduro: ""Tenta imitar minha dança, mas é um cara violento""",https://www.metropoles.com/mundo/venezuela-dancas-de-maduro-teriam-sido-decisivas-para-prisao,2026-01-06,metropoles.com
Latin_America,"Após operação militar na Venezuela, Trump ameaça atacar a Colômbia",https://www.metropoles.com/mundo/apos-venezuela-trump-ameaca-atacar-a-colombia,2026-01-05,metropoles.com
Latin_America,Entenda situação dos clubes da Venezuela após ataque dos EUA,https://www.metropoles.com/esportes/entenda-situacao-dos-clubes-da-venezuela-apos-ataque-dos-eua,2026-01-05,metropoles.com
Latin_America,"""Em princípio"" Exército não reforça fronteira entre Brasil e Venezuela",https://www.metropoles.com/brasil/em-principio-exercito-nao-reforca-fronteira-entre-brasil-e-venezuela,2026-01-05,metropoles.com
Latin_America,Colômbia: Petro reage a ameaças de Trump após ataque à Venezuela,https://www.metropoles.com/mundo/colombia-petro-reage-a-ameacas-de-trump-apos-ataque-a-venezuela,2026-01-05,metropoles.com
Latin_America,"Apesar de ""química"", governo teme dedo de Trump nas eleições do Brasil",https://www.metropoles.com/brasil/apesar-de-quimica-governo-teme-dedo-de-trump-nas-eleicoes-do-brasil,2026-01-06,metropoles.com
Latin_America,"Paraguay, la economía que más creció en Suramérica en las últimas seis décadas",https://www.larepublica.co/globoeconomia/paraguay-la-economia-que-mas-crecio-en-sudamerica-en-las-ultimas-seis-decadas-4317339,2026-01-02,larepublica.co
Latin_America,﻿Trump dice que “Cuba no podrá sobrevivir” tras ordenar nuevas sanciones,https://esdiario.com.mx/trump-dice-que-cuba-no-podra-sobrevivir-tras-ordenar-nuevas-sanciones/,2026-01-07,esdiario.com.mx
Latin_America,﻿Trump dice que volvió a hablar con Machado,https://esdiario.com.mx/trump-dice-que-volvio-a-hablar-con-machado/,2026-01-04,esdiario.com.mx
Latin_America,"6 em cada 10 eleitores dos EUA dizem que Trump foca as polÃ­ticas erradas, aponta pesquisa",https://www1.folha.uol.com.br/mundo/2026/01/6-em-cada-10-eleitores-dos-eua-dizem-que-trump-foca-as-politicas-erradas-aponta-pesquisa.shtml,2026-01-06,uol.com.br
Latin_America,﻿Wall Street repunta con fuerza ante menor preocupación sobre Trump y Groenlandia,https://esdiario.com.mx/wall-street-repunta-con-fuerza-ante-menor-preocupacion-sobre-trump-y-groenlandia/,2026-01-05,esdiario.com.mx
Latin_America,"EE.UU. manejarÃ¡ el 12,7% del petrÃ³leo de Venezuela, Â¿quÃ© busca Trump?",https://www.elcolombiano.com/internacional/petroleo-venezuela-eeuu-control-12-por-ciento-produccion-anual-GG32344435,2026-01-07,elcolombiano.com
Latin_America,Transição pactuada – CartaCapital,https://www.cartacapital.com.br/opiniao/transicao-pactuada/#comment-14666,2026-01-08,cartacapital.com.br
Latin_America,"TRUMP, MADURO Y EL COLAPSO DEL DERECHO INTERNACIONAL",https://noticias.perfil.com/noticias/espacio-no-editorial/trump-maduro-y-el-colapso-del-derecho-internacional.phtml,2026-01-06,perfil.com
Latin_America,"Internacionales | Tras las amenazas a Colombia, Trump habló con Petro y lo invitó a Estados Unidos",https://www.lapampadiaxdia.com.ar/2026/01/internacionales-_0296497295.html,2026-01-10,lapampadiaxdia.com.ar
Latin_America,Risco existencial – CartaCapital,https://www.cartacapital.com.br/opiniao/risco-existencial/#comment-14655,2026-01-08,cartacapital.com.br
Latin_America,Patriotas às avessas – CartaCapital,https://www.cartacapital.com.br/mundo/patriotas-as-avessas/#comment-14654,2026-01-08,cartacapital.com.br
Latin_America,El difícil equilibrio político para Petro tras el espaldarazo de Trump,https://elpais.com/america-colombia/2026-01-10/el-dificil-equilibrio-politico-para-petro-tras-el-espaldarazo-de-trump.html,2026-01-10,elpais.com
Latin_America,"Trump ya no âcomunicaâ, ahora golpea (entiÃ©ndase)...",https://vanguardia.com.mx/opinion/trump-ya-no-comunica-ahora-golpea-entiendase-GI18899429,2026-01-10,vanguardia.com.mx
Latin_America,"Donde aprieta, no chorrea: Trump y la polÃ­tica expansionista",https://vanguardia.com.mx/opinion/donde-aprieta-no-chorrea-trump-y-la-politica-expansionista-BI18898018,2026-01-10,vanguardia.com.mx
Latin_America,Desinflan petroleras entusiasmo de Trump,https://www.laprensa.mx/notas.asp?id=794047,2026-01-10,laprensa.mx
Latin_America,El gran garrote del siglo XXI,https://www.anred.org/el-gran-garrote-del-siglo-xxi/?utm_source=rss&utm_medium=rss&utm_campaign=el-gran-garrote-del-siglo-xxi,2026-01-10,anred.org
Latin_America,Alto el fuego en Gaza: Donald Trump presiona para convocar al consejo de paz ante las dudas de Israel y Hamas,https://tn.com.ar/internacional/2026/01/04/alto-el-fuego-en-gaza-pese-a-la-presion-de-donald-trump-la-segunda-fase-de-la-tregua-esta-cada-vez-mas-lejos/,2026-01-04,tn.com.ar
Latin_America,Partido Missão quer métodos de Moraes contra crime organizado,https://www.gazetadopovo.com.br/eleicoes/2026/partido-missao-quer-usar-metodos-de-moraes-em-guerra-contra-o-crime-organizado/,2026-01-10,gazetadopovo.com.br
Latin_America,El Gobierno de Trump alerta que grupos armados chavistas están persiguiendo a estadounidenses en Venezuela,https://infosanpedro.com.ar/el-gobierno-de-trump-alerta-que-grupos-armados-chavistas-estan-persiguiendo-a-estadounidenses-en-venezuela/,2026-01-10,infosanpedro.com.ar
Latin_America,El fracaso estratégico de Trump en Venezuela,https://www.elfinanciero.com.mx/opinion/enrique-quintana/2026/01/10/el-fracaso-estrategico-de-trump-en-venezuela/,2026-01-10,elfinanciero.com.mx
Latin_America,Nicaragua también cede ante Trump: Anuncia que liberará a presos políticos tras presiones de EU,https://www.elfinanciero.com.mx/mundo/2026/01/10/nicaragua-tambien-cede-ante-trump-anuncia-que-liberara-a-presos-politicos-tras-presiones-de-eu/,2026-01-10,elfinanciero.com.mx
Latin_America,"No tan rápido, Trump: Instituto Nobel advierte a Corina Machado que no puede compartir su premio",https://www.elfinanciero.com.mx/mundo/2026/01/10/no-tan-rapido-trump-instituto-nobel-advierte-a-corina-machado-que-no-puede-compartir-su-premio/,2026-01-10,elfinanciero.com.mx
Latin_America,‘Las crisis no se resuelven erosionando las reglas’: presidente de la Andi,https://www.eltiempo.com/economia/sectores/las-crisis-no-se-resuelven-erosionando-las-reglas-3523439,2026-01-10,eltiempo.com
Latin_America,Análisis de Ricardo Ávila,https://www.eltiempo.com/economia/sectores/pelea-de-gigantes-analisis-de-ricardo-avila-3523435,2026-01-10,eltiempo.com
Latin_America,Candidatos entran a nueva fase de sus campañas con miras a las consultas interpartidistas: así está el pulso,https://www.eltiempo.com/politica/elecciones-colombia-2026/candidatos-entran-a-nueva-fase-de-sus-campanas-con-miras-a-las-consultas-interpartidistas-asi-esta-el-pulso-3523353,2026-01-10,eltiempo.com
Latin_America,¿Quiénes serán los nuevos presidentes de las altas Cortes este 2026? / En Secreto,https://www.eltiempo.com/politica/partidos-politicos/quienes-seran-los-nuevos-presidentes-de-las-altas-cortes-este-2026-en-secreto-3523397,2026-01-10,eltiempo.com
Latin_America,El Gobierno de Trump alerta que grupos armados chavistas están persiguiendo a estadounidenses en Venezuela,https://www.radioaoran.com.ar/el-gobierno-de-trump-alerta-que-grupos-armados-chavistas-estan-persiguiendo-a-estadounidenses-en-venezuela/,2026-01-10,radioaoran.com.ar
Latin_America,EE. UU. impone un tutelaje sobre Venezuela con miras a lograr la transición: ¿funcionará el experimento geopolítico que puede redefinir la región?,https://www.eltiempo.com/mundo/eeuu-y-canada/ee-uu-impone-un-tutelaje-sobre-venezuela-con-miras-a-lograr-la-transicion-funcionara-el-experimento-geopolitico-que-puede-redefinir-la-region-3523232,2026-01-10,eltiempo.com
Latin_America,"Trump amenaza con tomar Groenlandia ""por las malas""",https://www.yucatan.com.mx/mundo/2026/01/10/trump-amenaza-con-tomar-groenlandia-por-las-malas.html,2026-01-10,yucatan.com.mx
Latin_America,Donald Trump afirma que Venezuela inició 'a lo grande' la liberación de presos políticos y les pide no olvidar la intervención de Estados Unidos,https://www.eltiempo.com/mundo/eeuu-y-canada/donald-trump-afirma-que-venezuela-inicio-a-lo-grande-la-liberacion-de-presos-politicos-y-les-pide-no-olvidar-la-intervencion-de-estados-unidos-3523433,2026-01-10,eltiempo.com
Latin_America,El hijo de Maduro compartió el primer mensaje de su padre desde la cárcel: “Estamos bien”,https://tn.com.ar/politica/2026/01/10/el-hijo-de-maduro-compartio-el-primer-mensaje-de-su-padre-desde-la-carcel-estamos-bien/,2026-01-10,tn.com.ar
Latin_America,"Águila, jaguar y tigre",https://www.eltiempo.com/opinion/columnistas/aguila-jaguar-y-tigre-3523421,2026-01-10,eltiempo.com
