region,title,url,publish_date,source
Latin_America,¿Jaguar engaña al águila?,https://www.eltiempo.com/opinion/columnistas/jaguar-engana-al-aguila-3523424,2026-01-10,eltiempo.com
Latin_America,El Gobierno de Trump alerta que grupos armados chavistas están persiguiendo a estadounidenses en Venezuela,https://fmcompromiso.com.ar/el-gobierno-de-trump-alerta-que-grupos-armados-chavistas-estan-persiguiendo-a-estadounidenses-en-venezuela/,2026-01-10,fmcompromiso.com.ar
Latin_America,La malsana ausencia de hipocresía,https://www.eltiempo.com/opinion/columnistas/la-malsana-ausencia-de-hipocresia-3523422,2026-01-10,eltiempo.com
Latin_America,Transición en Venezuela,https://www.eltiempo.com/opinion/editorial/transicion-en-venezuela-3523415,2026-01-10,eltiempo.com
Latin_America,Gobernador de Antioquia hace el balance del 2025: 'Nos costará mucho volver a una situación donde no sean los bandidos los que impongan la agenda',https://www.eltiempo.com/colombia/medellin/entrevista-gobernador-de-antioquia-hace-el-balance-del-2025-y-lo-que-espera-para-3520881,2026-01-10,eltiempo.com
Latin_America,De cirugía a tragicomedia,https://www.eltiempo.com/opinion/columnistas/de-cirugia-a-tragicomedia-3523419,2026-01-10,eltiempo.com
Latin_America,Mindefensa revela los coletazos en materia de seguridad para Colombia con la presencia indefinida de EE. UU. en Venezuela,https://www.eltiempo.com/justicia/conflicto-y-narcotrafico/mindefensa-revela-los-coletazos-en-materia-de-seguridad-para-colombia-con-la-presencia-indefinida-de-ee-uu-en-venezuela-3523340,2026-01-10,eltiempo.com
Latin_America,"Eln, frontera y elecciones: los efectos en Colombia del quiebre del régimen chavista en Venezuela",https://www.eltiempo.com/justicia/conflicto-y-narcotrafico/eln-frontera-y-elecciones-los-efectos-en-colombia-del-quiebre-del-regimen-chavista-en-venezuela-3523336,2026-01-10,eltiempo.com
Latin_America,"Nicaragua excarcela a ""decenas"" de presos en medio de presiones de Estados Unidos",https://www.larepublica.co/globoeconomia/nicaragua-excarcela-a-decenas-de-presos-en-medio-de-presiones-de-estados-unidos-4303842,2026-01-10,larepublica.co
Latin_America,Gustavo Petro y Donald Trump entran en tregua con primera cita a la vista: lo que está en juego entre Bogotá y Washington,https://www.eltiempo.com/politica/gobierno/gustavo-petro-y-donald-trump-entran-en-tregua-con-primera-cita-a-la-vista-lo-que-esta-en-juego-entre-bogota-y-washington-3523349,2026-01-10,eltiempo.com
Latin_America,Como avanço da direita na América Latina pode ajudar Venezuela,https://www.gazetadopovo.com.br/mundo/como-avanco-direita-america-latina-pode-contribuir-reconstrucao-venezuela/,2026-01-10,gazetadopovo.com.br
Latin_America,‘Con Estados Unidos compartimos el interés por el bienestar del pueblo venezolano’: canciller Rosa Villavicencio,https://www.eltiempo.com/politica/gobierno/con-estados-unidos-compartimos-el-interes-por-el-bienestar-del-pueblo-venezolano-canciller-rosa-villavicencio-3523358,2026-01-10,eltiempo.com
Latin_America,Nobel nega possibilidade de entrega do Prêmio da Paz a Trump,https://www.gazetadopovo.com.br/mundo/nobel-nega-possibilidade-de-entrega-do-premio-da-paz-a-trump-apos-sugestao-de-maria-corina/,2026-01-10,gazetadopovo.com.br
Latin_America,"‘Aspiramos a que Maduro enfrente condena de cadena perpetua por actos de tortura’: Kelvi Zambrano, sobre el nuevo proceso presentado en EE. UU.",https://www.eltiempo.com/mundo/venezuela/aspiramos-a-que-maduro-enfrente-condena-de-cadena-perpetua-por-actos-de-tortura-el-nuevo-proceso-presentado-en-estados-unidos-contra-el-chavista-3523204,2026-01-10,eltiempo.com
Latin_America,El orden mundial hobbesiano de Donald Trump,https://www.eltiempo.com/mundo/eeuu-y-canada/el-orden-mundial-hobbesiano-de-donald-trump-3523320,2026-01-10,eltiempo.com
Latin_America,Nicaragua excarcela a presos políticos en aniversario del Gobierno ante presión de Trump,https://urgente24.com/mundo/nicaragua-excarcela-presos-politicos-aniversario-del-gobierno-presion-trump-n616785,2026-01-10,urgente24.com
Latin_America,Cuatro conceptos claves para entender el pensamiento y las acciones de Donald Trump en la región,https://www.eltiempo.com/mundo/eeuu-y-canada/cuatro-conceptos-claves-para-entender-el-pensamiento-y-las-acciones-de-donald-trump-en-la-region-3523330,2026-01-10,eltiempo.com
Latin_America,"‘La Casa Blanca debería priorizar ser vista como un socio, no como amenaza’",https://www.eltiempo.com/mundo/eeuu-y-canada/la-casa-blanca-deberia-priorizar-ser-vista-como-un-socio-no-como-amenaza-3523323,2026-01-10,eltiempo.com
Latin_America,Trump afirma que “todos van a estar felices” con la transición en Venezuela tras la captura de Maduro,https://www.hsbnoticias.com/trump-afirma-que-todos-van-a-estar-felices-con-la-transicion-en-venezuela-tras-la-captura-de-maduro/,2026-01-10,hsbnoticias.com
Latin_America,"Trump gira roleta de regime na Venezuela e quer GroenlÃ¢ndia, diz Ian Bremmer",https://www1.folha.uol.com.br/ilustrissima/2026/01/trump-gira-roleta-de-regime-na-venezuela-e-quer-groenlandia-diz-ian-bremmer.shtml,2026-01-10,uol.com.br
Latin_America,"'O Brasil nÃ£o tem jeito', escreve leitor sobre retorno de Eduardo Cunha Ã polÃ­tica",https://www1.folha.uol.com.br/paineldoleitor/2026/01/o-brasil-nao-tem-jeito-escreve-leitor-sobre-retorno-de-eduardo-cunha-a-politica.shtml,2026-01-10,uol.com.br
Latin_America,"'Temos que investir no nosso reforÃ§o militar', diz leitor sobre aÃ§Ãµes de Trump na Venezuela",https://www1.folha.uol.com.br/paineldoleitor/2026/01/temos-que-investir-no-nosso-reforco-militar-diz-leitor-sobre-acoes-de-trump-na-venezuela.shtml,2026-01-10,uol.com.br
Latin_America,Nicarágua liberta pessoas presas por comemorarem captura de Maduro,https://www.metropoles.com/mundo/nicaragua-liberta-pessoas-presas-por-comemorarem-captura-de-maduro,2026-01-10,metropoles.com
Latin_America,Petro revela cuál será el regalo que le llevará a Trump en su visita a la Casa Blanca,https://eltabloide.com.co/mas/actualidad/petro-revela-cual-sera-el-regalo-que-le-llevara-a-trump-en-su-visita-a-la-casa-blanca/,2026-01-10,eltabloide.com.co
Latin_America,"VÍDEO: Jornal Anhanguera 2ª Edição-TO de sábado, 10 de janeiro de 2026",https://g1.globo.com/to/tocantins/edicao/2026/01/10/video-jornal-anhanguera-2-edicao-to-de-sabado-10-de-janeiro-de-2026.ghtml,2026-01-10,globo.com
Latin_America,Sylvia Colombo: Venezuela tem disputa Team Delcy contra Team Cabello,https://www1.folha.uol.com.br/colunas/sylvia-colombo/2026/01/venezuela-tem-disputa-team-delcy-contra-team-cabello.shtml,2026-01-10,uol.com.br
Latin_America,PT tenta usar crise na Venezuela contra a direita e reaviva divisÃµes internas,https://www1.folha.uol.com.br/poder/2026/01/pt-tenta-usar-crise-na-venezuela-contra-a-direita-e-reaviva-divisoes-internas.shtml,2026-01-10,uol.com.br
Latin_America,Elio Gaspari: Uma das acusaÃ§Ãµes contra Maduro era piada pronta,https://www1.folha.uol.com.br/colunas/eliogaspari/2026/01/uma-das-acusacoes-contra-maduro-era-piada-pronta.shtml,2026-01-10,uol.com.br
Latin_America,"'Estoy pasando por el mejor momento de mi carrera, de mi vida': la última entrevista de Yeison Jiménez con EL TIEMPO",https://www.eltiempo.com/cultura/musica-y-libros/estoy-pasando-por-el-mejor-momento-de-mi-carrera-de-mi-vida-la-ultima-entrevista-de-yeison-jimenez-con-el-tiempo-3475403,2026-01-10,eltiempo.com
Latin_America,Crise na Venezuela e atrito de Petro com Trump jÃ¡ influenciam eleiÃ§Ãµes na ColÃ´mbia,https://www1.folha.uol.com.br/mundo/2026/01/crise-na-venezuela-e-atrito-de-petro-com-trump-ja-influenciam-eleicoes-na-colombia.shtml,2026-01-10,uol.com.br
Latin_America,Vídeos: morre Manoel Carlos,https://g1.globo.com/pop-arte/playlist/videos-morre-manoel-carlos.ghtml,2026-01-10,globo.com
Latin_America,"PrisÃ£o de Maduro deve ter pouco efeito no trÃ¡fico de drogas na regiÃ£o, dizem especialistas",https://www1.folha.uol.com.br/mundo/2026/01/prisao-de-maduro-deve-ter-pouco-efeito-no-trafico-de-drogas-na-regiao-dizem-especialistas.shtml,2026-01-10,uol.com.br
Latin_America,"VÍDEOS: JL2 de sábado, 10 de janeiro de 2026",https://g1.globo.com/pa/para/edicao/2026/01/10/videos-jl2-de-sabado-10-de-janeiro-de-2026.ghtml,2026-01-10,globo.com
Latin_America,Yeison Jiménez y otros músicos que murieron trágicamente en accidentes aéreos,https://www.eltiempo.com/cultura/gente/yeison-jimenez-y-otros-musicos-que-murieron-tragicamente-en-accidentes-aereos-3523409,2026-01-10,eltiempo.com
Latin_America,Es el único multimillonario de Venezuela en la lista Forbes y su fortuna de U$S7.300 millones está a salvo tras la intervención de Trump,https://www.ambito.com/negocios/es-el-unico-multimillonario-venezuela-la-lista-forbes-y-su-fortuna-us7300-millones-esta-la-intervencion-trump-n6232162,2026-01-10,ambito.com
Latin_America,Guiño a inversores: Donald Trump decreta la “emergencia nacional” en EEUU para proteger los ingresos por ventas de petróleo de Venezuela,https://www.ambito.com/mundo/guino-inversores-donald-trump-decreta-la-emergencia-nacional-eeuu-proteger-los-ingresos-ventas-petroleo-venezuela-n6232856,2026-01-10,ambito.com
Latin_America,Trump declara emergencia nacional para blindar ingresos del petróleo venezolano,https://www.sdpnoticias.com/internacional/trump-declara-emergencia-nacional-para-proteger-ingresos-petroleros-de-venezuela/,2026-01-10,sdpnoticias.com
Latin_America,Donald Trump firma un decreto especial para proteger las ganancias por petróleo de Venezuela retenidas por Estados Unidos,https://diarioelcentinela.com/donald-trump-firma-un-decreto-especial-para-proteger-las-ganancias-por-petroleo-de-venezuela-retenidas-por-estados-unidos/,2026-01-10,diarioelcentinela.com
Latin_America,Protestan contra las amenazas de Trump a México y el 'imperialismo' de EU en Venezuela,https://aristeguinoticias.com/100126/mexico/protestan-contra-las-amenazas-de-trump-a-mexico-y-el-imperialismo-de-eu-en-venezuela/,2026-01-10,aristeguinoticias.com
Latin_America,EUA bombardea de nuevo a ISIS en Siria tras la muerte de tres estadounidenses,https://www.lavozdemichoacan.com.mx/mundo/eua/eua-bombardea-de-nuevo-a-isis-en-siria-tras-la-muerte-de-tres-estadounidenses/,2026-01-10,lavozdemichoacan.com.mx
Latin_America,"La contradictoria Delcy Rodríguez amenaza a Donald Trump: ""Vamos a rescatar a Maduro""",https://cuestionentrerriana.com.ar/la-contradictoria-delcy-rodriguez-amenaza-a-donald-trump-vamos-a-rescatar-a-maduro/,2026-01-10,cuestionentrerriana.com.ar
Latin_America,Nicaragua y Venezuela liberan más presos políticos tras a presión de Trump,https://www.lanacion.com.ar/el-mundo/nicaragua-y-venezuela-liberan-mas-presos-politicos-tras-a-presion-de-trump-nid10012026/,2026-01-10,lanacion.com.ar
Latin_America,"Si no puede hacerlo por las buenas, Estados Unidos tomará Groenlandia ""por las malas"": Trump",https://cambiodemichoacan.com.mx/2026/01/10/si-no-puede-hacerlo-por-las-buenas-estados-unidos-tomara-groenlandia-por-las-malas-trump/,2026-01-10,cambiodemichoacan.com.mx
Latin_America,Trump firma orden para evitar embargo a recursos de Venezuela,https://www.sinembargo.mx/4750075/trump-firma-orden-para-evitar-embargo-a-los-recursos-de-venezuela-resguardados-por-eu/,2026-01-10,sinembargo.mx
Latin_America,"Trump decreta la ""emergencia nacional"" para proteger en EEUU las ventas del petróleo de Venezuela",https://www.elconfidencial.com/mundo/2026-01-10/trump-proteger-en-eeuu-ventas-petroleo-venezuela_4281687/,2026-01-10,elconfidencial.com
Latin_America,Corina ilusionó en vano a Trump: el Nobel no se comparte,https://www.sinembargo.mx/4750083/corina-ilusiono-en-vano-a-trump-el-nobel-no-se-puede-compartir-le-dice-el-instituto/,2026-01-10,sinembargo.mx
Latin_America,"Milei, en el nuevo mundo de la jungla",https://www.clarin.com/opinion/milei-nuevo-mundo-jungla_0_Lrn0KJpymT.html,2026-01-10,clarin.com
Latin_America,"Aumenta la tensión en el Catatumbo, tras llamada entre Trump y Petro",https://hoydiariodelmagdalena.com.co/1227535/aumenta-la-tension-en-el-catatumbo-tras-llamada-entre-trump-y-petro/,2026-01-10,hoydiariodelmagdalena.com.co
Latin_America,Donald Trump evalúa levantar sanciones a Venezuela para reactivar sector petrolero,https://urgente24.com/mundo/latinoamerica/donald-trump-evalua-levantar-sanciones-venezuela-reactivar-sector-petrolero-n616783,2026-01-10,urgente24.com
Latin_America,Diplomacia Vaticana: Frustrada mediación en favor de Nicolás Maduro,https://urgente24.com/mundo/diplomacia-vaticana-frustrada-mediacion-favor-nicolas-maduro-n616782,2026-01-10,urgente24.com
Latin_America,Vitória e Atlético-BA abrem Campeonato Baiano com empate sem gols,https://opiniaoenoticia.com.br/2026/01/10/vitoria-e-atletico-ba-abrem-campeonato-baiano-com-empate-sem-gols/,2026-01-10,opiniaoenoticia.com.br
Latin_America,Venezuela soma 13 presos políticos soltos desde captura de Maduro,https://ultimosegundo.ig.com.br/mundo/2026-01-10/venezuela-soma-13-presos-politicos-soltos-desde-captura-de-maduro.html,2026-01-10,ig.com.br
Latin_America,Nadie puede llorar a Maduro; tampoco aplaudir el discurso de Trump,https://www.clarin.com/opinion/nadie-puede-llorar-maduro-aplaudir-discurso-trump_0_Ckvu7LYt0w.html,2026-01-10,clarin.com
Latin_America,“é inviável investir na Venezuela”,https://opiniaoenoticia.com.br/2026/01/10/e-inviavel-investir-na-venezuela/,2026-01-10,opiniaoenoticia.com.br
Latin_America,«Ridículos»: El posteo de Catherine Fulop que incomodó a sus seguidores,https://elintransigente.com/2026/01/ridiculos-el-posteo-de-catherine-fulop-que-incomodo-a-sus-seguidores/,2026-01-10,elintransigente.com
Latin_America,Trump diz que Irã busca a liberdade e que os EUA ‘estão prontos para ajudar’,https://veja.abril.com.br/mundo/trump-diz-que-ira-busca-a-liberdade-e-que-os-eua-estao-prontos-para-ajudar/,2026-01-10,abril.com.br
Latin_America,Venezuela liberta 18 detentos de prisão após incursão militar dos EUA,https://www.ebc.com.br/destaques/agencia-brasil/venezuela-liberta-18-detentos-de-prisao-apos-incursao-militar-dos-eua,2026-01-10,ebc.com.br
Latin_America,El Gobierno de Trump alerta que grupos armados chavistas están persiguiendo a estadounidenses en Venezuela,https://www.clarin.com/mundo/gobierno-trump-alerta-grupos-armados-chavistas-persiguiendo-estadounidenses-venezuela_0_xCYg99SHEd.html,2026-01-10,clarin.com
Latin_America,"Las protestas en Irán se extienden a más de 100 ciudades, el régimen redobla la represión y Trump lanza otra advertencia",https://www.lanacion.com.ar/el-mundo/las-protestas-en-iran-se-extienden-a-mas-de-100-ciudades-el-regimen-redobla-la-represion-y-trump-nid10012026/,2026-01-10,lanacion.com.ar
Latin_America,Trump assina decreto para proteger receitas do petróleo da Venezuela retidas por EUA,https://www.cartacapital.com.br/mundo/trump-assina-decreto-para-proteger-receitas-do-petroleo-da-venezuela-retidas-por-eua/,2026-01-10,cartacapital.com.br
Latin_America,EUA cogitam retirar mais sanções econômicas contra a Venezuela,https://g1.globo.com/economia/noticia/2026/01/10/eua-cogitam-retirar-sancoes-economicas-contra-a-venezuela-na-proxima-semana.ghtml,2026-01-10,globo.com
Latin_America,"Folha Política: PRONUNCIAMENTO URGENTE DE DONALD TRUMP, MARCO RUBIO, SECRETÁRIO DE GUERRA E GENERAL CAINE",https://www.folhapolitica.org/2026/01/pronunciamento-urgente-de-donald-trump.html,2026-01-10,folhapolitica.org
Latin_America,Folha Política: DONALD TRUMP E MARCO RUBIO SE PRONUNCIAM APÓS ATAQUE À VENEZUELA E CAPTURA DO DITADOR MADURO,https://www.folhapolitica.org/2026/01/donald-trump-e-marco-rubio-se.html,2026-01-10,folhapolitica.org
Latin_America,"Con Vaca Muerta en alza y Venezuela en crisis, la Argentina gana peso en el mapa petrolero regional",https://tn.com.ar/economia/2026/01/10/con-vaca-muerta-en-alza-y-venezuela-en-crisis-la-argentina-gana-peso-en-el-mapa-petrolero-regional/,2026-01-10,tn.com.ar
Latin_America,Trump blinda receitas do petróleo da Venezuela com decreto,https://www.gazetadopovo.com.br/mundo/trump-assina-decreto-para-blindar-receitas-do-petroleo-da-venezuela-em-contas-nos-eua/,2026-01-10,gazetadopovo.com.br
Latin_America,"Sob pressão dos EUA, Nicarágua liberta presos políticos",https://istoe.com.br/sob-pressao-dos-eua-nicaragua-liberta-presos-politicos,2026-01-10,istoe.com.br
Latin_America,Trump decreta “emergencia nacional” y firma orden para proteger ingresos del petróleo venezolano en cuentas de Estados Unidos; busca evitar embargos y demandas internacionales,https://www.elimparcial.com/mundo/2026/01/10/trump-decreta-emergencia-nacional-y-firma-orden-para-proteger-ingresos-del-petroleo-venezolano-en-cuentas-de-estados-unidos-busca-evitar-embargos-y-demandas-internacionales/,2026-01-10,elimparcial.com
Latin_America,Trump pone bajo control de Estados Unidos el dinero del petróleo venezolano,https://airevision.com.ar/trump-pone-bajo-control-de-estados-unidos-el-dinero-del-petroleo-venezolano/,2026-01-10,airevision.com.ar
Latin_America,"Tras anunciar restricciones a exportaciones de productos de doble uso, China lanza advertencia a Japón por presuntas señales de un cambio en su histórica postura de no poseer armas nucleares",https://www.elimparcial.com/mundo/2026/01/10/tras-anunciar-restricciones-a-exportaciones-de-productos-de-doble-uso-china-lanza-advertencia-a-japon-por-presuntas-senales-de-un-cambio-en-su-historica-postura-de-no-poseer-armas-nucleares/,2026-01-10,elimparcial.com
Latin_America,"Donald Trump reveló que entre martes y miércoles se reunirá con María Corina Machado, ganadora del Premio Nobel y líder de la oposición venezolana, pero insiste en que el galardón tuvo que ser para él: “Yo resolví ocho guerras grandes”",https://www.elimparcial.com/mundo/2026/01/10/donald-trump-revelo-que-entre-martes-y-miercoles-se-reunira-con-maria-corina-machado-ganadora-del-premio-nobel-y-lider-de-la-oposicion-venezolana-pero-insiste-en-que-el-galardon-tuvo-que-ser-para-el-yo-resolvi-ocho-guerras-grandes/,2026-01-10,elimparcial.com
Latin_America,Vigilias continúan en Venezuela tras excarcelaciones limitadas de presos políticos: solo 22 de los más de 800 han sido liberados recientemente,https://www.eltiempo.com/mundo/venezuela/vigilias-continuan-en-venezuela-tras-excarcelaciones-limitadas-de-presos-politicos-solo-22-de-los-mas-de-800-han-sido-liberados-recientemente-3523376,2026-01-10,eltiempo.com
Latin_America,Trump decreta emergencia para proteger ingresos del petróleo venezolano en EE. UU. -,https://www.elbuentono.com.mx/trump-decreta-emergencia-para-proteger-ingresos-del-petroleo-venezolano-en-ee-uu/,2026-01-10,elbuentono.com.mx
Latin_America,Los parapoliciales chavistas dicen que si Donald Trump quiere el petróleo tendrá que matarlos y denuncian traiciones,https://www.clarin.com/mundo/parapoliciales-chavistas-dicen-donald-trump-quiere-petroleo-matarlos-denuncian-traiciones_0_ZHrG3R8M5B.html,2026-01-10,clarin.com
Latin_America,"Cuba sustentou Maduro com armas, silêncio e petróleo barato",https://www.gazetadopovo.com.br/opiniao/artigos/cuba-sustentou-maduro-com-armas-silencio-e-petroleo-barato/,2026-01-10,gazetadopovo.com.br
Latin_America,"Estados Unidos urge a sus ciudadanos abandonar Venezuela ante riesgo de detenciones, violencia y control de colectivos armados",https://www.eltiempo.com/mundo/venezuela/estados-unidos-urge-a-sus-ciudadanos-abandonar-venezuela-ante-riesgo-de-detenciones-violencia-y-control-de-colectivos-armados-3523380,2026-01-10,eltiempo.com
Latin_America,A pretensa superioridade da esquerda na defesa de suas ditaduras,https://www.gazetadopovo.com.br/opiniao/artigos/a-venezuela-sob-os-eua-e-a-pretensa-superioridade-moral-da-esquerda-na-defesa-de-suas-ditaduras/,2026-01-10,gazetadopovo.com.br
Latin_America,"Groenlandia, México y Colombia enfrentan la doctrina del 'garrote' de Donald Trump: ¿de qué depende que decida cumplir su amenaza de atacarlos?",https://www.eltiempo.com/mundo/eeuu-y-canada/groenlandia-mexico-y-colombia-enfrentan-la-doctrina-del-garrote-de-donald-trump-de-que-depende-que-decida-cumplir-su-amenaza-de-atacarlos-3523184,2026-01-10,eltiempo.com
