region,title,url,publish_date,source
Latin_America,"Sob pressão dos EUA, Nicarágua liberta presos políticos","https://www.terra.com.br/noticias/sob-pressao-dos-eua-nicaragua-liberta-presos-politicos,1fa1d43d538a0e6093ce16c1780c762aaceuhvta.html",2026-01-10,terra.com.br
Latin_America,"Após insinuação de Machado sobre Nobel para Trump, Instituto Nobel descarta transferência","https://www.terra.com.br/noticias/mundo/apos-insinuacao-de-machado-sobre-nobel-para-trump-instituto-nobel-descarta-transferencia,1386da598e15b0ef4b0cfb9ab8de5a5bdtkjld7n.html",2026-01-10,terra.com.br
Latin_America,Donald Trump firmó un decreto para proteger los ingresos petroleros venezolanos en Estados Unidos,https://www.ellitoral.com.ar/internacional/2026-1-10-17-17-0-trump-firmo-un-decreto-para-proteger-los-ingresos-petroleros-venezolanos-en-estados-unidos,2026-01-10,ellitoral.com.ar
Latin_America,Petroleiras impõem condições a Trump para retorno à Venezuela,https://valor.globo.com/mundo/noticia/2026/01/10/petroleiras-impem-condies-a-trump-para-retorno-venezuela.ghtml,2026-01-10,globo.com
Latin_America,Gigantes do petróleo recebem com cautela plano de Trump para a Venezuela,https://operamundi.uol.com.br/conflito-eua-e-venezuela/gigantes-do-petroleo-recebem-com-frieza-plano-de-trump-para-a-venezuela/,2026-01-10,uol.com.br
Latin_America,Chiến lược an ninh quốc gia của ông Trump đẩy châu Âu vào thế khó,https://www.bbc.com/vietnamese/articles/c79r3d215g2o?at_medium=RSS&at_campaign=rss,2026-01-10,bbc.com
Latin_America,Chiến dịch tình báo bắt giữ ông Maduro: những bí ẩn chưa lời giải,https://www.bbc.com/vietnamese/articles/ckgkx8xxd4yo?at_medium=RSS&at_campaign=rss,2026-01-10,bbc.com
Latin_America,El gobernador de Antioquia pide que se traten los siguientes puntos en el encuentro Trump-Petro,https://www.elnuevosiglo.com.co/politica/los-seis-puntos-que-pide-tratar-el-gobernador-de-antioquia-en-encuentro-trump-petro,2026-01-10,elnuevosiglo.com.co
Latin_America,Trump decreta protección de ingresos petroleros de Venezuela en EE. UU.,https://www.elnuevosiglo.com.co/internacional/trump-decreta-proteccion-de-ingresos-petroleros-de-venezuela-en-ee-uu,2026-01-10,elnuevosiglo.com.co
Latin_America,"Trump dijo que tomará Groenlandia ""por las malas"" si no alcanza un acuerdo",https://sinmordaza.com/noticia/492405-trump-dijo-que-tomara-groenlandia-por-las-malas-si-no-alcanza-un-acuerdo.html,2026-01-10,sinmordaza.com
Latin_America,EEUU alerta que los colectivos chavistas acechan al personal diplomático enviado por Trump a Venezuela,https://lapatilla.com/2026/01/10/eeuu-alerta-que-los-colectivos-chavistas-acechan-al-personal-diplomatico-enviado-por-trump-a-venezuela/,2026-01-10,lapatilla.com
Latin_America,Exxon califica a Venezuela como “no apta para invertir” pese a la presión de Trump,https://chacodiapordia.com/exxon-califica-a-venezuela-como-no-apta-para-invertir-pese-a-la-presion-de-trump/,2026-01-10,chacodiapordia.com
Latin_America,Estados Unidos pode suspender mais sanções à Venezuela na próxima semana,https://valor.globo.com/mundo/noticia/2026/01/10/estados-unidos-pode-suspender-mais-sanes-venezuela-na-prxima-semana.ghtml,2026-01-10,globo.com
Latin_America,CEO de petroleira dos EUA a Trump: “é inviável investir na Venezuela”,https://istoe.com.br/ceo-de-petroleira-dos-eua-a-trump-e-inviavel-investir-na-venezuela,2026-01-10,istoe.com.br
Latin_America,"Petrolífera dos EUA diz a Trump que investir na Venezuela é ""inviável""",https://www.metropoles.com/negocios/petrolifera-dos-eua-diz-a-trump-que-investir-na-venezuela-e-inviavel,2026-01-10,metropoles.com
Latin_America,¿Trump podría invadir Canadá? Preocupación incrementa entre ciudadanos tras captura de Maduro,https://www.elfinanciero.com.mx/mundo/2026/01/10/trump-podria-invadir-canada-preocupacion-incrementa-entre-ciudadanos-tras-captura-de-maduro/,2026-01-10,elfinanciero.com.mx
Latin_America,Venezuela no verá el ‘cash’: Trump decreta emergencia para proteger en EU ingresos por venta de crudo,https://www.elfinanciero.com.mx/mundo/2026/01/10/venezuela-no-vera-el-cash-trump-decreta-emergencia-para-proteger-en-eu-ingresos-por-venta-de-crudo/,2026-01-10,elfinanciero.com.mx
Latin_America,Instituto Nobel rebate María Corina e diz que prêmio é intransferível,https://www.metropoles.com/mundo/instituto-nobel-rebate-maria-corina-e-diz-que-premio-e-intransferivel,2026-01-10,metropoles.com
Latin_America,Lucas Pinheiro garante outra prata na Copa do Mundo de esqui alpino,https://opiniaoenoticia.com.br/2026/01/10/lucas-pinheiro-garante-outra-prata-na-copa-do-mundo-de-esqui-alpino/,2026-01-10,opiniaoenoticia.com.br
Latin_America,"Acordo Mercosul-UE está alinhado a objetivos ambientais, diz ministra",https://opiniaoenoticia.com.br/2026/01/10/acordo-mercosul-ue-esta-alinhado-a-objetivos-ambientais-diz-ministra/,2026-01-10,opiniaoenoticia.com.br
Latin_America,Os mistérios que ainda persistem em torno da operação de inteligência que prendeu Maduro,https://www.bbc.com/portuguese/articles/c87rp351y2eo?at_medium=RSS&at_campaign=rss,2026-01-10,bbc.com
Latin_America,Nobel diz que prêmio da Paz não pode mudar de dono após Corina Machado sugerir entregá-lo a Trump,https://g1.globo.com/mundo/noticia/2026/01/10/nobel-diz-que-premio-da-paz-nao-pode-mudar-de-dono.ghtml,2026-01-10,globo.com
Latin_America,"VÍDEOS: Jornal do Acre 1ª edição deste sábado, 10 de janeiro de 2026",https://g1.globo.com/ac/acre/playlist/videos-jornal-do-acre-1-edicao-deste-sabado-10-de-janeiro-de-2026.ghtml,2026-01-10,globo.com
Latin_America,Trump age para impedir que petrÃ³leo venezuelano acabe apreendido por tribunais dos EUA,https://www1.folha.uol.com.br/mercado/2026/01/trump-age-para-impedir-que-petroleo-venezuelano-acabe-apreendido-por-tribunais-dos-eua.shtml,2026-01-10,uol.com.br
Latin_America,"Tras el enojo de Lula y la tensión por la embajada en Caracas, Milei les hizo un nuevo gesto a los Bolsonaro",https://www.lanacion.com.ar/politica/tras-el-enojo-de-lula-y-la-tension-por-la-embajada-en-caracas-milei-le-hizo-un-nuevo-gesto-los-nid10012026/,2026-01-10,lanacion.com.ar
Latin_America,"Ricardo AraÃºjo Pereira: Donald Trump abominava o intervencionismo, mas quer tomar a GroenlÃ¢ndia",https://www1.folha.uol.com.br/colunas/ricardo-araujo-pereira/2026/01/donald-trump-abominava-o-intervencionismo-mas-quer-tomar-a-groenlandia.shtml,2026-01-10,uol.com.br
Latin_America,Les dilemmes complexes que les menaces de Trump concernant le Groenland posent à l'OTAN et à l'Union européenne,https://www.bbc.com/afrique/articles/c07xzkvevzeo?at_medium=RSS&at_campaign=rss,2026-01-10,bbc.com
Latin_America,Preocupa en México anuncio de Trump de atacar cárteles,https://www.elterritorio.com.ar/noticias/2026/01/10/872769-preocupa-en-mexico-anuncio-de-trump-de-atacar-carteles,2026-01-10,elterritorio.com.ar
Latin_America,"Trump se reunió con CEOs de petroleras por el plan sobre Venezuela: ""Estamos listos para ayudar""",https://www.elterritorio.com.ar/noticias/2026/01/09/872753-trump-se-reunio-con-ceos-de-petroleras-por-el-plan-sobre-venezuela-estamos-listos-para-ayudar,2026-01-09,elterritorio.com.ar
Latin_America,Cómo podría Trump hacerse con el control de Groenlandia,https://www.bbc.com/mundo/articles/c5yv619qqq8o?at_medium=RSS&at_campaign=rss,2026-01-10,bbc.com
Latin_America,Estados Unidos protege fondos petroleros venezolanos y Trump declara el estado de emergencia nacional,https://www.elesquiu.com/internacionales/2026/1/10/estados-unidos-protege-fondos-petroleros-venezolanos-trump-declara-el-estado-de-emergencia-nacional-582096.html,2026-01-10,elesquiu.com
Latin_America,Trump asegura que su administraciÃ³n âse lleva extremadamente bienâ con Venezuela,https://www.elcolombiano.com/inicio/trump-dice-su-administracion-se-lleva-extremadamente-bien-con-venezuela-OF32404280,2026-01-10,elcolombiano.com
Latin_America,"Tras reuniÃ³n, petroleros de EE. UU. frenaron entusiasmo de Trump por invertir US$100.000 millones en Venezuela, Â¿quÃ© pasÃ³?",https://www.elcolombiano.com/inicio/petroleras-frenan-entusiamo-donald-trump-inversion-100-millones-dolares-crudo-venezuela-EF32407289,2026-01-10,elcolombiano.com
Latin_America,Trump abrió la caja de Pandora venezolana: un factor imprevisible en su frente interno y las “lecciones” de Irak y Afganistán,https://www.lanacion.com.ar/estados-unidos/trump-abrio-la-caja-de-pandora-venezolana-un-factor-imprevisible-en-su-frente-interno-y-las-nid10012026/,2026-01-10,lanacion.com.ar
Latin_America,Congresistas demÃ³cratas alertan a Trump sobre el âdesastreâ de una intervenciÃ³n militar en MÃ©xico,https://www.elcolombiano.com/inicio/democratas-advierten-a-trump-intervencion-terrestre-eeuu-mexico-desastre-LE32410946,2026-01-10,elcolombiano.com
Latin_America,Trump decreta una “emergencia” para proteger en EUA las ventas del petróleo de Venezuela,https://www.lavozdemichoacan.com.mx/mundo/eua/trump-decreta-emergencia-nacional-control-petroleo-venezuela-ingresos/,2026-01-10,lavozdemichoacan.com.mx
Latin_America,Canciller venezolano responde al papa León XIV que Venezuela “no es ni ha sido un Estado de narcotráfico”,https://www.lavozdemichoacan.com.mx/mundo/venezuela-responde-papa-leon-xiv-niega-narcotrafico-tras-ataque-eeuu/,2026-01-10,lavozdemichoacan.com.mx
Latin_America,Boric realza la baja de la pobreza durante su mandato y vuelve a arremeter contra Trump,https://www.larepublica.co/globoeconomia/boric-realza-la-baja-de-la-pobreza-durante-su-mandato-y-vuelve-a-arremeter-contra-trump-4303818,2026-01-10,larepublica.co
Latin_America,La caída de Maduro rebaja el riesgo del conflicto fronterizo con la Guyana petrolera,https://www.larepublica.co/globoeconomia/la-caida-de-maduro-rebaja-el-riesgo-del-conflicto-fronterizo-con-la-guyana-petrolera-4303798,2026-01-10,larepublica.co
Latin_America,Trump firmó orden para bloquear ingresos petroleros de Venezuela retenidos en EE.UU.,https://www.larepublica.co/globoeconomia/trump-firma-orden-para-bloquear-ingresos-petroleros-de-venezuela-retenidos-en-ee-uu-4303819,2026-01-10,larepublica.co
Latin_America,Los problemas de la nueva fórmula infantil de Nestlé ponen en aprietos al nuevo CEO,https://www.larepublica.co/globoeconomia/los-problemas-de-la-nueva-formula-infantil-de-nestle-ponen-en-entredicho-el-plan-de-renovacion-del-ceo-4303781,2026-01-10,larepublica.co
Latin_America,Governo Lula deixará custódia da embaixada da Argentina na Venezuela,https://www.metropoles.com/mundo/governo-lula-deixara-custodia-da-embaixada-da-argentina-na-venezuela,2026-01-10,metropoles.com
Latin_America,Trump and Petro: Eagle Vs Jaguar,https://thebogotapost.com/trump-and-petro-eagle-vs-jaguar/54286/,2026-01-10,thebogotapost.com
Latin_America,Milhares de agricultores protestam na Irlanda contra acordo UE-Mercosul,https://odia.ig.com.br/mundo-e-ciencia/2026/01/7191319-milhares-de-agricultores-protestam-na-irlanda-contra-acordo-ue-mercosul.html,2026-01-10,ig.com.br
Latin_America,CEO de petroleira dos EUA a Trump: “é inviável investir na Venezuela”,https://www.ebc.com.br/destaques/agencia-brasil/ceo-de-petroleira-dos-eua-trump-e-inviavel-investir-na-venezuela,2026-01-10,ebc.com.br
Latin_America,"Maduro y Trump, indefendibles",https://www.clarin.com/opinion/maduro-trump-indefendibles_0_kQJPZbZyLm.html,2026-01-10,clarin.com
Latin_America,Trump cancela nueva ofensiva contra Venezuela tras liberación de presos políticos,https://antenasanluis.mx/trump-cancela-nueva-ofensiva-contra-venezuela-tras-liberacion-de-presos-politicos/,2026-01-10,antenasanluis.mx
Latin_America,Trump assina decreto para blindar receitas do petróleo da Venezuela,https://www.metropoles.com/mundo/trump-assina-decreto-para-blindar-receitas-do-petroleo-da-venezuela,2026-01-10,metropoles.com
Latin_America,Governo Lula deixa custódia de Embaixada da Argentina na Venezuela em meio a tensão com Milei,https://odia.ig.com.br/mundo-e-ciencia/2026/01/7191298-governo-lula-deixa-custodia-de-embaixada-da-argentina-na-venezuela-em-meio-a-tensao-com-milei.html,2026-01-10,ig.com.br
Latin_America,Thousands rally in Colombia’s Plaza de Bolívar following President Petro’s call with Trump,https://thebogotapost.com/gustavo-petro-protests-u-s-intervention-colombia/54281/,2026-01-09,thebogotapost.com
Latin_America,"Protestos persistem no IrÃ£, apesar de repressÃ£o, e ao menos 65 jÃ¡ morreram, diz ONG; veja vÃ­deo",https://www1.folha.uol.com.br/mundo/2026/01/protestos-persistem-no-ira-apesar-de-repressao-e-ao-menos-65-ja-morreram-diz-ong-veja-video.shtml,2026-01-10,uol.com.br
Latin_America,Autoridades iranianas sinalizam intensificação da repressão à medida que manifestações aumentam,https://valor.globo.com/mundo/noticia/2026/01/10/autoridades-iranianas-sinalizam-intensificacao-da-repressao-a-medida-que-manifestacoes-aumentam.ghtml,2026-01-10,globo.com
Latin_America,"Brasil deixa custódia da Embaixada da Argentina na Venezuela, diz jornal",https://valor.globo.com/brasil/noticia/2026/01/10/brasil-deixa-custdia-da-embaixada-da-argentina-na-venezuela-diz-jornal.ghtml,2026-01-10,globo.com
Latin_America,Trump declara emergencia nacional y blinda los fondos petroleros de Venezuela,https://www.tiemposur.com.ar/internacionales/trump-declara-emergencia-nacional-y-blinda-los-fondos-petroleros-de-venezuela,2026-01-10,tiemposur.com.ar
Latin_America,Contesta petrolera Exxon a Trump: Venezuela no es viable para invertir,https://impactonoticias.com.mx/estatal/contesta-petrolera-exxon-a-trump-venezuela-no-es-viable-para-invertir/,2026-01-10,impactonoticias.com.mx
Latin_America,Venezuela liberta 18 detentos de prisão após incursão militar dos EUA,"https://www.terra.com.br/noticias/mundo/venezuela-liberta-18-detentos-de-prisao-apos-incursao-militar-dos-eua,6922df74acc8f9dc21e54710010a0451m9dcuin3.html",2026-01-10,terra.com.br
Latin_America,Donald Trump decreta “emergencia nacional” para blindar en EE. UU. ventas de petróleo en Venezuela,https://hoydiariodelmagdalena.com.co/1227443/trump-firma-decreto-para-proteger-ingresos-por-petroleo-de-venezuela-retenidos-por-eeuu/,2026-01-10,hoydiariodelmagdalena.com.co
Latin_America,Reservas venezolanas en juego: la apuesta de Trump con las petroleras estadounidenses,https://eleconomista.com.ar/energia/reservas-venezolanas-juego-apuesta-trump-petroleras-estadounidenses-n91846,2026-01-09,eleconomista.com.ar
Latin_America,"Esta vez no fue el FMI ni Trump, fueron los Reyes Magos que ayudaron a Milei",https://www.parlamentario.com/2026/01/10/esta-vez-no-fue-el-fmi-ni-trump-fueron-los-reyes-magos-que-ayudaron-a-milei/,2026-01-10,parlamentario.com
Latin_America,Trump presiona a petroleras para millonaria inversión tras cambios políticos en Venezuela,https://laverdad.com.mx/2026/01/trump-presiona-a-petroleras-para-millonaria-inversion-tras-cambios-politicos-en-venezuela/,2026-01-10,laverdad.com.mx
Latin_America,"Walker, el lado B de Trump",https://eleconomista.com.ar/politica/walker-lado-b-trump-n91851,2026-01-10,eleconomista.com.ar
Latin_America,Trump decreta protección de ingresos petroleros de Venezuela y el chavismo marcha,https://hoydiariodelmagdalena.com.co/1227436/trump-decreta-proteccion-de-ingresos-petroleros-de-venezuela-y-el-chavismo-marcha/,2026-01-10,hoydiariodelmagdalena.com.co
Latin_America,Masacre en Maicao (La Guajira): cinco jóvenes fueron asesinados y una banda criminal prohíbe salir de noche a esta población fronteriza con Venezuela,https://www.eltiempo.com/colombia/otras-ciudades/masacre-en-la-guajira-cinco-personas-fueron-asesinadas-a-pocos-kilometros-de-la-frontera-con-venezuela-3523357,2026-01-10,eltiempo.com
Latin_America,Trump firma un decreto de 'emergencia nacional' para proteger los activos de Venezuela en Estados Unidos frente a embargos,https://www.eltiempo.com/mundo/eeuu-y-canada/trump-firma-un-decreto-de-emergencia-nacional-para-proteger-los-activos-de-venezuela-en-estados-unidos-frente-a-embargos-3523346,2026-01-10,eltiempo.com
Latin_America,Resonancias al Caracazo,https://juarezhoy.com.mx/resonancias-al-caracazo/,2026-01-10,juarezhoy.com.mx
Latin_America,Trump assina ordem para proteger receita do petróleo venezuelano em contas nos EUA,https://veja.abril.com.br/mundo/trump-assina-ordem-para-proteger-receita-do-petroleo-venezuelano-em-contas-nos-eua/,2026-01-10,abril.com.br
Latin_America,Trump firma orden para proteger ingresos petroleros venezolanos depositados en cuentas de EU,https://www.eleconomista.com.mx/empresas/trump-firma-orden-proteger-ingresos-petroleros-venezolanos-depositados-cuentas-eu-20260110-794695.html,2026-01-10,eleconomista.com.mx
Latin_America,DemÃ³cratas advierten que ataque militar de Trump a MÃ©xico serÃ­a âdesastrosoâ,https://www.noroeste.com.mx/internacional/democratas-advierten-que-ataque-militar-de-trump-a-mexico-seria-desastroso-DI18980883,2026-01-09,noroeste.com.mx
Latin_America,Estas son las petroleras que participaron en la primera reunión con Trump,https://www.sdpnoticias.com/internacional/estas-son-las-petroleras-que-participaron-en-la-primera-reunion-con-trump/,2026-01-10,sdpnoticias.com
Latin_America,Trump ofrece incentivos a petroleras para regresar a Venezuela,https://www.sdpnoticias.com/internacional/trump-ofrece-incentivos-a-petroleras-para-regresar-a-venezuela/,2026-01-10,sdpnoticias.com
Latin_America,Trump no convence a petroleras para invertir en Venezuela,https://www.sinembargo.mx/4750001/trump-no-convence-a-petroleras-estadounidenses-de-invertir-en-venezuela-ven-riesgos/,2026-01-10,sinembargo.mx
Latin_America,"Trump dijo que espera a Machado para que le regale el Nobel: ""SerÃ­a un gran honor""",https://www.lapoliticaonline.com/internacionales/trump-dijo-que-espera-a-machado-para-que-le-regale-el-nobel-seria-un-gran-honor/,2026-01-09,lapoliticaonline.com
Latin_America,Trump declara emergencia nacional para proteger ingresos del petroleo,https://www.milenio.com/internacional/trump-declara-emergencia-nacional-proteger-ingresos-petroleo,2026-01-10,milenio.com
Latin_America,Firma Trump orden para proteger ingresos petroleros venezolanos en EU,https://www.quadratin.com.mx/internacionales/firma-trump-orden-para-proteger-ingresos-petroleros-venezolanos-en-eu/,2026-01-10,quadratin.com.mx
Latin_America,Diario El Dia de La Plata www.eldia.com,https://www.eldia.com/nota/2026-1-10-3-58-46-trump-y-el-petroleo-de-venezuela-entre-las-midterms-y-la-futura-geoeconomia-opinion,2026-01-10,eldia.com
Latin_America,Trump assina decreto para proteger receitas do petróleo da Venezuela retidas por EUA,https://istoe.com.br/trump-assina-decreto-para-proteger-receitas-do-petroleo-da-venezuela-retidas-por-eua,2026-01-10,istoe.com.br
Latin_America,Trump quer impedir confisco de valores do petróleo venezuelano de contas dos EUA,https://istoe.com.br/trump-quer-impedir-confisco-de-valores-do-petroleo-venezuelano-de-contas-dos-eua,2026-01-10,istoe.com.br
Latin_America,Trump declara emergencia nacional y blinda fondos petroleros de Venezuela en el Tesoro de EE. UU.,https://www.lanueva.com/nota/2026-1-10-15-30-0-trump-declara-emergencia-nacional-y-blinda-fondos-petroleros-de-venezuela-en-el-tesoro-de-ee-uu,2026-01-10,lanueva.com
Latin_America,¿Puede María Corina Machado transferir su Nobel de la Paz a Donald Trump?: la respuesta del instituto,https://www.ambito.com/mundo/puede-maria-corina-machado-transferir-su-nobel-la-paz-donald-trump-la-respuesta-del-instituto-n6232771,2026-01-10,ambito.com
Latin_America,"Uma semana após ataque dos EUA, governo venezuelano permanece unido e com respaldo popular",https://www.brasildefato.com.br/2026/01/10/uma-semana-apos-ataque-dos-eua-governo-venezuelano-permanece-unido-e-com-respaldo-popular/,2026-01-10,brasildefato.com.br
Latin_America,Movimentos populares convocam ação nacional em defesa da Venezuela,https://www.brasildefato.com.br/2026/01/10/movimentos-populares-convocam-acao-nacional-em-defesa-da-venezuela/,2026-01-10,brasildefato.com.br
Latin_America,Governo Lula vai deixar representaÃ§Ã£o da embaixada da Argentina na Venezuela,https://www1.folha.uol.com.br/mundo/2026/01/governo-lula-vai-deixar-representacao-da-embaixada-da-argentina-na-venezuela.shtml,2026-01-10,uol.com.br
